,outer_fold,inner_fold,class,params,accuracy,f1_binary,mcc,kappa,class_label
0,0,0,0,"{'class_weight': True, 'n_genes': 1000}",0.8830897703549061,0.4909090909090909,0.44827846918937625,0.4296649089981289,AML with MDS-related cytogenetic abnormalities
1,0,0,1,"{'class_weight': True, 'n_genes': 1000}",0.9352818371607515,0.5866666666666667,0.5816418015413518,0.5545255452554525,AML with MDS-related gene mutations
2,0,0,2,"{'class_weight': True, 'n_genes': 1000}",0.9895615866388309,0.7058823529411765,0.7346350394369687,0.7010360753963301,AML with in-frame bZIP CEBPA
3,0,0,3,"{'class_weight': True, 'n_genes': 1000}",0.9853862212943633,0.9448818897637795,0.9383823280037716,0.9364877919421135,AML with inv(16)/t(16;16)/CBFB::MYH11
4,0,0,4,"{'class_weight': True, 'n_genes': 1000}",0.9895615866388309,0.0,0.0,0.0,AML with inv(3)/t(3;3)/GATA2;MECOM
5,0,0,5,"{'class_weight': True, 'n_genes': 1000}",0.9791231732776617,0.9358974358974359,0.9238717358510862,0.9234383990793428,AML with mutated NPM1
6,0,0,6,"{'class_weight': True, 'n_genes': 1000}",0.9498956158663883,0.07692307692307693,0.07833485481152522,0.0610911466840901,AML with mutated TP53
7,0,0,7,"{'class_weight': True, 'n_genes': 1000}",0.9958246346555324,0.8571428571428571,0.8641925437324174,0.8550680786686838,AML with t(6;9)/DEK::NUP214
8,0,0,8,"{'class_weight': True, 'n_genes': 1000}",0.9832985386221295,0.9344262295081968,0.9255219074926274,0.9248686377539017,AML with t(8;21)/RUNX1::RUNX1T1
9,0,0,9,"{'class_weight': True, 'n_genes': 1000}",0.9582463465553236,0.7435897435897436,0.7220530908132379,0.7209275227219762,AML with t(9;11)/MLLT3::KMT2A
10,0,0,10,"{'class_weight': True, 'n_genes': 1000}",0.9937369519832986,0.8888888888888888,0.8915496697910311,0.8857074683846338,"APL, t(15;17)/PML::RARA"
11,0,0,11,"{'class_weight': True, 'n_genes': 1000}",0.9791231732776617,0.2857142857142857,0.3075243146967851,0.2770902505282222,KMT2A::ELL
12,0,0,12,"{'class_weight': True, 'n_genes': 1000}",0.9770354906054279,0.0,-0.010346457804601175,-0.009193641064930036,KMT2A::MLLT1
13,0,0,13,"{'class_weight': True, 'n_genes': 1000}",0.9519832985386222,0.25806451612903225,0.23340970388711899,0.2332799777298351,KMT2A::MLLT10
14,0,0,14,"{'class_weight': True, 'n_genes': 1000}",0.9874739039665971,0.5,0.49365750528541225,0.4936575052854122,KMT2A::MLLT4 (::AFDN)
15,0,0,15,"{'class_weight': True, 'n_genes': 1000}",0.9937369519832986,0.4,0.4984284927079272,0.39798910766652706,NUP98::KDM5A
16,0,0,16,"{'class_weight': True, 'n_genes': 1000}",0.9895615866388309,0.7619047619047619,0.7648749279853237,0.7566798740221478,NUP98::NSD1
17,0,0,0,"{'class_weight': False, 'n_genes': 1000}",0.8851774530271399,0.4444444444444444,0.4337910403847701,0.39130334326840877,AML with MDS-related cytogenetic abnormalities
18,0,0,1,"{'class_weight': False, 'n_genes': 1000}",0.9248434237995825,0.4375,0.4796566309063715,0.4078296703296703,AML with MDS-related gene mutations
19,0,0,2,"{'class_weight': False, 'n_genes': 1000}",0.9812108559498957,0.3076923076923077,0.4223596217511368,0.30276564774381376,AML with in-frame bZIP CEBPA
20,0,0,3,"{'class_weight': False, 'n_genes': 1000}",0.9812108559498957,0.928,0.9204159913822588,0.9172600426079113,AML with inv(16)/t(16;16)/CBFB::MYH11
21,0,0,4,"{'class_weight': False, 'n_genes': 1000}",0.9895615866388309,0.0,0.0,0.0,AML with inv(3)/t(3;3)/GATA2;MECOM
22,0,0,5,"{'class_weight': False, 'n_genes': 1000}",0.9770354906054279,0.9281045751633987,0.9158314253781942,0.9144740045774019,AML with mutated NPM1
23,0,0,6,"{'class_weight': False, 'n_genes': 1000}",0.954070981210856,0.15384615384615385,0.1786621153856444,0.13933355112708257,AML with mutated TP53
24,0,0,7,"{'class_weight': False, 'n_genes': 1000}",0.9916492693110647,0.6666666666666666,0.7041231949625083,0.6629134412385644,AML with t(6;9)/DEK::NUP214
25,0,0,8,"{'class_weight': False, 'n_genes': 1000}",0.9791231732776617,0.9152542372881356,0.9061209944889941,0.9034118406194548,AML with t(8;21)/RUNX1::RUNX1T1
26,0,0,9,"{'class_weight': False, 'n_genes': 1000}",0.954070981210856,0.6857142857142857,0.6622857863675774,0.661026762738034,AML with t(9;11)/MLLT3::KMT2A
27,0,0,10,"{'class_weight': False, 'n_genes': 1000}",0.9916492693110647,0.8461538461538461,0.8526813748789914,0.8419663477400198,"APL, t(15;17)/PML::RARA"
28,0,0,11,"{'class_weight': False, 'n_genes': 1000}",0.9812108559498957,0.18181818181818182,0.3132365796194874,0.17870070489617074,KMT2A::ELL
29,0,0,12,"{'class_weight': False, 'n_genes': 1000}",0.9832985386221295,0.0,0.0,0.0,KMT2A::MLLT1
30,0,0,13,"{'class_weight': False, 'n_genes': 1000}",0.9624217118997912,0.1,0.09947239447564762,0.08568398727465543,KMT2A::MLLT10
31,0,0,14,"{'class_weight': False, 'n_genes': 1000}",0.9874739039665971,0.0,0.0,0.0,KMT2A::MLLT4 (::AFDN)
32,0,0,15,"{'class_weight': False, 'n_genes': 1000}",0.9916492693110647,0.0,0.0,0.0,NUP98::KDM5A
33,0,0,16,"{'class_weight': False, 'n_genes': 1000}",0.9791231732776617,0.375,0.42567327224148993,0.3670718816067654,NUP98::NSD1
34,0,1,0,"{'class_weight': True, 'n_genes': 1000}",0.8682008368200836,0.43243243243243246,0.3802661693569784,0.36358256900122565,AML with MDS-related cytogenetic abnormalities
35,0,1,1,"{'class_weight': True, 'n_genes': 1000}",0.9142259414225942,0.4810126582278481,0.44903597652659966,0.43661243028804686,AML with MDS-related gene mutations
36,0,1,2,"{'class_weight': True, 'n_genes': 1000}",0.9895397489539749,0.8,0.7953093558767408,0.7946382539955319,AML with in-frame bZIP CEBPA
37,0,1,3,"{'class_weight': True, 'n_genes': 1000}",0.9937238493723849,0.9767441860465116,0.9731559416534876,0.9731168685088674,AML with inv(16)/t(16;16)/CBFB::MYH11
38,0,1,4,"{'class_weight': True, 'n_genes': 1000}",0.9916317991631799,0.6,0.6084898266419881,0.5959425190194421,AML with inv(3)/t(3;3)/GATA2;MECOM
39,0,1,5,"{'class_weight': True, 'n_genes': 1000}",0.9581589958158996,0.8701298701298701,0.8452985171067129,0.845197227799728,AML with mutated NPM1
40,0,1,6,"{'class_weight': True, 'n_genes': 1000}",0.9623430962343096,0.4,0.4209177983643655,0.38375590889557365,AML with mutated TP53
41,0,1,7,"{'class_weight': True, 'n_genes': 1000}",0.997907949790795,0.9333333333333333,0.9344208101978388,0.932275432133749,AML with t(6;9)/DEK::NUP214
42,0,1,8,"{'class_weight': True, 'n_genes': 1000}",0.9937238493723849,0.9770992366412213,0.9738079730720917,0.9734650827134451,AML with t(8;21)/RUNX1::RUNX1T1
43,0,1,9,"{'class_weight': True, 'n_genes': 1000}",0.9581589958158996,0.6875,0.6686691137928692,0.6652895455500316,AML with t(9;11)/MLLT3::KMT2A
44,0,1,10,"{'class_weight': True, 'n_genes': 1000}",0.9937238493723849,0.9032258064516129,0.9045467749951676,0.9000139450564775,"APL, t(15;17)/PML::RARA"
45,0,1,11,"{'class_weight': True, 'n_genes': 1000}",0.9853556485355649,0.46153846153846156,0.5436717275787118,0.4562885927851804,KMT2A::ELL
46,0,1,12,"{'class_weight': True, 'n_genes': 1000}",0.9853556485355649,0.0,-0.005162326114813033,-0.003599280143971262,KMT2A::MLLT1
47,0,1,13,"{'class_weight': True, 'n_genes': 1000}",0.9644351464435147,0.5142857142857142,0.49794189463035804,0.49596824215357893,KMT2A::MLLT10
48,0,1,14,"{'class_weight': True, 'n_genes': 1000}",0.9853556485355649,0.2222222222222222,0.35094959531054787,0.21931871208586096,KMT2A::MLLT4 (::AFDN)
49,0,1,15,"{'class_weight': True, 'n_genes': 1000}",0.99581589958159,0.5,0.5761386198600124,0.49842602308499473,NUP98::KDM5A
