"outer_fold","class","params","mean_kappa","sd_kappa","mean_mcc","sd_mcc","mean_accuracy","sd_accuracy"
"AAML0531",0,"{'C': 10, 'class_weight': None, 'gamma': 0.0001, 'probability': True, 'n_genes': 3000}",0.182405644160889,0.160618552292627,0.205516535482763,0.138296807831279,0.89709093696122,0.0772701378743644
"AAML0531",1,"{'C': 1, 'class_weight': None, 'gamma': 1e-05, 'probability': True, 'n_genes': 5000}",0.702759556681022,0.0519472833220245,0.711768750367723,0.0451834999110935,0.916670129529799,0.0148137533442938
"AAML0531",2,"{'C': 0.1, 'class_weight': None, 'gamma': 1e-05, 'probability': True, 'n_genes': 1000}",0.854505779844012,0.0563692100039133,0.860543691688706,0.0509557657917494,0.986657662969573,0.00327102603886524
"AAML0531",3,"{'C': 0.1, 'class_weight': None, 'gamma': 1e-05, 'probability': True, 'n_genes': 5000}",0.982790697674419,0.0344186046511628,0.983174663970289,0.0336506720594226,0.996138996138996,0.00772200772200771
"AAML0531",4,"{'C': 0.1, 'class_weight': None, 'gamma': 'auto', 'probability': True, 'n_genes': 1000}",0.588210172488314,0.200879266821366,0.617136093216067,0.204658759864785,0.99490646981213,0.00260516853136629
"AAML0531",5,"{'C': 10, 'class_weight': 'balanced', 'gamma': 'auto', 'probability': True, 'n_genes': 3000}",0.968163503776823,0.0181686191743306,0.968428841315527,0.018144094936619,0.989350288209368,0.00423093550267836
"AAML0531",6,"{'C': 0.1, 'class_weight': None, 'gamma': 0.0001, 'probability': True, 'n_genes': 3000}",0.789957622933905,0.108016934847437,0.794623234225935,0.106512981192438,0.96613638065289,0.0227091577116167
"AAML0531",7,"{'C': 0.1, 'class_weight': None, 'gamma': 'auto', 'probability': True, 'n_genes': 1000}",0.758108337578536,0.342086469621408,0.794917657679512,0.290030229912876,0.992921492921493,0.0100105207117787
"AAML0531",8,"{'C': 10, 'class_weight': None, 'gamma': 1e-05, 'probability': True, 'n_genes': 1000}",0.991610067918498,0.0167798641630044,0.991618571949809,0.016762856100382,0.997425997425997,0.00514800514800517
"AAML0531",9,"{'C': 10, 'class_weight': None, 'gamma': 0.0001, 'probability': True, 'n_genes': 3000}",0.783128800982428,0.15164133351319,0.801226768535756,0.133799297075169,0.977336231742187,0.0320961128924354
"AAML0531",10,"{'C': 0.1, 'class_weight': None, 'gamma': 0.0001, 'probability': True, 'n_genes': 3000}",0.988662131519274,0.0196377642581505,0.988848555652754,0.0193148681872075,0.998888888888889,0.00192450089729867
"AAML0531",14,"{'C': 0.1, 'class_weight': None, 'gamma': 1e-05, 'probability': True, 'n_genes': 5000}",0.7995873097756,0.347124961950224,0.833010856410783,0.289233681008938,0.998712998712999,0.00222915161849282
"AAML0531",15,"{'C': 100, 'class_weight': None, 'gamma': 1e-05, 'probability': True, 'n_genes': 5000}",0.859493385345741,0.174810491274526,0.864834319697026,0.171050835422124,0.995465141691557,0.00738293371196259
"AAML0531",16,"{'C': 100, 'class_weight': 'balanced', 'gamma': 1e-05, 'probability': True, 'n_genes': 5000}",0.442391972144062,0.340946815161687,0.449648623166468,0.346502735719858,0.98757153443032,0.00820177649271185
"AAML0531",17,"{'C': 100, 'class_weight': 'balanced', 'gamma': 1e-05, 'probability': True, 'n_genes': 2000}",0.848393040404077,0.177200818836118,0.861119612202072,0.161031500476732,0.994829371782497,0.00631745737011691
"AAML0531",19,"{'C': 0.1, 'class_weight': None, 'gamma': 0.001, 'probability': True, 'n_genes': 5000}",0.713982897884366,0.292157700780497,0.751993285548139,0.23536174454987,0.993322184001724,0.004714370571965
"AAML0531",20,"{'C': 100, 'class_weight': 'balanced', 'gamma': 0.001, 'probability': True, 'n_genes': 2000}",0.599071207430341,0.566998935997882,0.665805334457936,0.472622628482328,0.994851994851995,0.00728037869947543
"AAML1031",0,"{'C': 100, 'class_weight': 'balanced', 'gamma': 1e-05, 'probability': True, 'n_genes': 5000}",0.145093537864872,0.0615513528665715,0.212653169805739,0.0966949739865487,0.932187053611396,0.0285192898903009
"AAML1031",1,"{'C': 1, 'class_weight': None, 'gamma': 0.0001, 'probability': True, 'n_genes': 5000}",0.62353601380779,0.1962734398311,0.630176206627408,0.198348105999516,0.928106808477856,0.0226902010756529
"AAML1031",2,"{'C': 1, 'class_weight': None, 'gamma': 1e-05, 'probability': True, 'n_genes': 3000}",0.8646070046975,0.0583521688297352,0.869577370703647,0.0517915050163556,0.988285639446304,0.00364763771793127
"AAML1031",3,"{'C': 0.1, 'class_weight': None, 'gamma': 0.0001, 'probability': True, 'n_genes': 3000}",0.996722038169008,0.00655592366198499,0.996743249197052,0.00651350160589659,0.999110320284697,0.00177935943060498
"AAML1031",4,"{'C': 1, 'class_weight': None, 'gamma': 0.0001, 'probability': True, 'n_genes': 3000}",0.730688286786735,0.117912360116869,0.741809409499413,0.12754333403588,0.994701878692344,0.0048120367779107
"AAML1031",5,"{'C': 1000, 'class_weight': None, 'gamma': 1e-05, 'probability': True, 'n_genes': 5000}",0.954654787225471,0.0596832794252491,0.956719424050175,0.0557497720221489,0.988359901573686,0.0100821647755057
"AAML1031",6,"{'C': 1, 'class_weight': None, 'gamma': 1e-05, 'probability': True, 'n_genes': 3000}",0.6149169277816,0.413116193978216,0.615274865879466,0.413305321293398,0.975587879552714,0.0152686831276105
"AAML1031",7,"{'C': 0.1, 'class_weight': None, 'gamma': 1e-05, 'probability': True, 'n_genes': 1000}",0.911535071149729,0.125108302174424,0.913873754493379,0.121800904471739,0.995551601423488,0.00629098559774503
"AAML1031",8,"{'C': 1, 'class_weight': 'balanced', 'gamma': 0.0001, 'probability': True, 'n_genes': 2000}",0.993558148598152,0.0128837028036954,0.993639045220166,0.0127219095596686,0.998220640569395,0.00355871886121001
